checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-09T10:21:25+00:00,Business Support Finder,https://www.nibusinessinfo.co.uk/business-support,UK-wide,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",90,"up to £121 million, up to £17,250, £121 million, £17,250, £2,500,000, £7,000,000",,,"10 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords; money value found","Support may be available in a number of forms, including financial assistance and free or subsidised advice services. There may also be specific initiatives to help with starting up, managing or growing a business. 194 schemes available Sort by: DATUM Programme Support for digital transformation in manufacturing Acumen Programme Funding of up to £17,250 for a sales resource to grow your business opportunities and exports in the cross-border market.",no future deadline or open phrase
2026-06-09T10:22:23+00:00,Business Support Finder,https://www.nibusinessinfo.co.uk/business-support,UK-wide,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",90,"up to £121 million, up to £17,250, £121 million, £17,250, £2,500,000, £7,000,000",,,"10 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords; money value found","Support may be available in a number of forms, including financial assistance and free or subsidised advice services. There may also be specific initiatives to help with starting up, managing or growing a business. 194 schemes available Sort by: DATUM Programme Support for digital transformation in manufacturing Acumen Programme Funding of up to £17,250 for a sales resource to grow your business opportunities and exports in the cross-border market.",no future deadline or open phrase
2026-06-09T10:19:39+00:00,previous national tourism events sponsorship scheme guidelines,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/previous-national-tourism-events-sponsorship-scheme-guidelines.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, heritage, tourism, rural_business",86,"£1, £30,000, £6,000",,,"9 grant signals; category keywords: biodiversity, water, heritage, tourism, rural_business; NI / border region keywords; money value found",Guidelines for Applicants National T ourism Events Sponsorship Scheme 2021/22 tourism.com/ events Contents 1. About Tourism NI ................................................................................ Setting the scene ................................................................................,no future deadline or open phrase
2026-06-09T10:20:50+00:00,strategic partnership grant fund procedures manual,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/strategic-partnership-grant-fund-procedures-manual.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, water, tourism",86,"up to £100,000, up to £50,000,, £1, £100,000, £250,00, £250,000, £300,000, £50,000, £50,000,, £500,000",,,"9 grant signals; category keywords: biodiversity, water, tourism; NI / border region keywords; money value found","1 SPGF Operating Guidelines 31 Jan 17 Strategic Partnership Grant Fund Operating Guidelines Contents Chapter Subject Page No 1 Introduction 2 2 Principles of the Scheme 2 3 Aims and Objectives to the Scheme 3 4 Recipients of Financial Commitment 4 5 Strategic Partner Selection Eligibility Checks and Assessment Criteria 4 6 Business Case 5 7 Types of Financial Agreement 5 8 Payment Process 6 2 SPGF Operating Guidelines 31 Jan 17 Introduction Tourism has been identified as having the potential to become a key sector in the transformation of Northern Ireland and to contribute significantly to economic growth. Recognising this, the NI Executive has developed a Tourism Strategy, for the strategic",no future deadline or open phrase
2026-06-09T10:23:33+00:00,Reduce waste and save energy,https://www.investni.com/support-for-business/reduce-waste-and-save-energy,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business, energy",86,"Up to £50k, £30k, £50k",,,"9 grant signals; category keywords: biodiversity, tourism, rural_business, energy; NI / border region keywords; money value found",We provide expert advice to Northern Ireland businesses to help develop business specific waste management strategies.,no future deadline or open phrase
2026-06-09T10:06:55+00:00,Farming Innovation: find out about funding,https://farminginnovation.ukri.org/,UK-wide,England,"agriculture, horticulture, energy",82,"£1, £2,500, £200, £200K, £28, £3, £500K, £50K, £6 million",,,"8 grant signals; category keywords: agriculture, horticulture, energy; NI / border region keywords; money value found","Farming Innovation: find out about funding Explore an idea that could benefit your farm and others Check if a research idea works in practice Develop a new farming product or service Work on longer-term farming innovation projects On-farm projects to accelerate adoption The Farming Innovation Programme is part of Defra’s investment in innovation, research and development. Defra is partnering with Innovate UK, part of UK Research and Innovation (UKRI), to fund projects that benefit farmers, growers and foresters in England. This means applications for each competition will be judged, and only the successful ones will be funded.",no future deadline or open phrase
2026-06-09T10:06:58+00:00,Funding finder,https://www.ukri.org/opportunity/,UK-wide,England,"agriculture, forestry, tourism, energy",82,"up to £5 million, £100,000, £180,000, £2,312,550 M, £2,500,, £21,600,000, £280,000, £385,425, £5 million, £5,000,000",0122-06-09,"closing date (oldest to newest) 122 opportunities found using the current filters , sorted by publication date Funding opportunity li | opening date (oldest to newest) Sort by closing date (oldest to newest) 122 opportunities found using the current filters , sorted b","8 grant signals; category keywords: agriculture, forestry, tourism, energy; NI / border region keywords; money value found","Search current funding opportunities from across UKRI, research councils and Innovate UK.",no future deadline or open phrase
2026-06-09T10:07:45+00:00,Local Biodiversity Action Fund,https://www.npws.ie/legislation/national-biodiversity-action-plan/local-biodiversity-action-fund,Republic of Ireland,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy",82,"€1,000, €1,000.00, €1,062.50, €1,215.03, €1,228.00 K, €1,228.21, €1,228.28, €1,228.28 K, €1,228.28 M, €1,228.59 M",,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy; NI / border region keywords; money value found",The Local Biodiversity Action Fund (LBAF) is operated by the NPWS to assist Local Authorities to carry out projects that target the objectives of Ireland’s 4th National Biodiversity Action Plan (NBAP) 2023-2030. Local Biodiversity Fund 2026 In 2026 €3 million in funding has been allocated for projects under the Local Biodiversity Action Fund (LBAF) 2026. A diverse range of local authority-led projects have been selected for support through this fund.,no future deadline or open phrase
2026-06-09T10:23:09+00:00,Innovation Vouchers,https://www.investni.com/support-for-business/innovation-support/innovation-vouchers,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business, energy",82,"£5K, €10 million, €43 million, €50 million",,,"8 grant signals; category keywords: biodiversity, tourism, rural_business, energy; NI / border region keywords; money value found","Support your innovation project with a £5k Innovation Voucher. Develop new products, services, or processes to drive growth in your business.",no future deadline or open phrase
2026-06-09T10:05:24+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-06-09T10:12:22+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details#main-content,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-06-09T10:08:35+00:00,Rural Micro Capital Grant Scheme (RMCGS) 2026/27,https://www.daera-ni.gov.uk/services/rural-micro-capital-grant-scheme-rmcgs-202627,Northern Ireland,Northern Ireland,rural_business,78,"£2,500, £500",,,7 grant signals; category keywords: rural_business; NI / border region keywords; money value found,"This Scheme, funded under the Department’s Tackling Rural Poverty and Social Isolation (TRPSI) Programme, offers Micro Capital grants of between £500 and £2,500 to rural community-led, voluntary organisations for projects tackling issues of local poverty and / or social isolation.",no future deadline or open phrase
2026-06-09T10:22:36+00:00,Support for innovation driven start-ups,https://www.investni.com/support-for-business/support-for-innovation-driven-start-ups,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, rural_business, energy",78,"up to £20,000, up to £5K, £20,000, £5K",,,"7 grant signals; category keywords: tourism, rural_business, energy; NI / border region keywords; money value found","Innovation-Driven Enterprises (IDEs) are dynamic start-ups led by ambitious founders. They create innovative products, disrupt traditional industries, and aim for global success.",no future deadline or open phrase
2026-06-09T10:23:07+00:00,Innovation support,https://www.investni.com/support-for-business/innovation-support,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",78,"Up to £20,000, Up to £5,000, £20,000, £5,000",,,"7 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords; money value found","Invest NI's range of support for innovation - we empower businesses to launch innovative products, processes and services",no future deadline or open phrase
2026-06-09T10:23:36+00:00,Operational Excellence Solutions,https://www.investni.com/support-for-business/operational-excellence-solutions,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",74,"£1, £17",,,"6 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","Operational Excellence Solutions support can help your business develop competitive advantage by facilitating improvements to productivity and, in turn, profitability.",no future deadline or open phrase
2026-06-09T10:05:58+00:00,Funding Schemes,https://www.tourismni.com/about/funding-schemes/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",71,,,,"9 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords","Discover funding programmes, grants and schemes for Northern Ireland&#39;s tourism businesses, including those for events and capital development.",no future deadline or open phrase
2026-06-09T10:21:38+00:00,Publicly-funded and not-for-profit support,https://www.nibusinessinfo.co.uk/content/publicly-funded-and-not-profit-support,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Find and secure grants and government support to help start up and develop your business,no future deadline or open phrase
2026-06-09T10:21:53+00:00,Employer support programmes,https://www.nibusinessinfo.co.uk/content/employer-support-programmes,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Training and support programmes available to Northern Ireland employers to help develop staff skills.,no future deadline or open phrase
2026-06-09T10:06:05+00:00,Support for business,https://www.investni.com/support-for-business,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",70,"£1.9m, £24.5 million, £5m",,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-06-09T10:06:38+00:00,Funding,https://www.heritagefund.org.uk/funding,UK-wide,UK-wide,heritage,70,"£10,000, £250,000",,,5 grant signals; category keywords: heritage; NI / border region keywords; money value found,Find out how to apply for and manage funding for your project.,no future deadline or open phrase
2026-06-09T10:22:26+00:00,Support for business,https://www.investni.com/support-for-business#main-content,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",70,"£1.9m, £24.5 million, £5m",,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-06-09T10:22:42+00:00,Support for start-ups with export potential,https://www.investni.com/support-for-business/support-for-start-ups-with-export-potential,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, rural_business, energy",70,"£150,000, £2 million, £250k",,,"5 grant signals; category keywords: tourism, rural_business, energy; NI / border region keywords; money value found",Support for start-ups in Northern Ireland with export potential,no future deadline or open phrase
2026-06-09T10:05:01+00:00,Grants and Funding,https://www.daera-ni.gov.uk/topics/grants-and-funding,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, rural_business, horticulture, aquaculture",67,,,,"8 grant signals; category keywords: agriculture, rural_business, horticulture, aquaculture; NI / border region keywords","DAERA offers a wide range of grants and funding to support local farming, fisheries, rural business, communities and environmental NGOs.",no future deadline or open phrase
2026-06-09T10:06:02+00:00,Grow a tourism business,https://www.nibusinessinfo.co.uk/content/funding-support-growing-tourism-business,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Organisations that offer funding and support initiatives for growing a tourism business in Northern Ireland, such as Tourism NI, Invest NI and others.",no future deadline or open phrase
2026-06-09T10:06:44+00:00,Funding programmes,https://www.tnlcommunityfund.org.uk/funding/funding-programmes,UK-wide,"England, Northern Ireland, Republic of Ireland, Scotland, Wales",,67,"£20,000, £20,000,000, £20,000,000,, £20,001, £250,000, £300, £500,000",,,8 grant signals; NI / border region keywords; money value found,Browse all our funding programmes in one place. Filter the list by key criteria to find the right one for you.,no future deadline or open phrase
2026-06-09T10:08:18+00:00,Grants and Funding,https://www.daera-ni.gov.uk/topics/grants-and-funding#main-content,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, rural_business, horticulture, aquaculture",67,,,,"8 grant signals; category keywords: agriculture, rural_business, horticulture, aquaculture; NI / border region keywords","DAERA offers a wide range of grants and funding to support local farming, fisheries, rural business, communities and environmental NGOs.",no future deadline or open phrase
2026-06-09T10:15:31+00:00,Suckler Cow Scheme,https://www.daera-ni.gov.uk/articles/suckler-cow-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,67,,,,8 grant signals; category keywords: agriculture; NI / border region keywords,The Suckler Cow (SC) Scheme is a new payment scheme for suckler cow farmers in Northern Ireland.,no future deadline or open phrase
2026-06-09T10:21:17+00:00,Grow a tourism business,https://www.nibusinessinfo.co.uk/content/funding-support-growing-tourism-business#main-content,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Organisations that offer funding and support initiatives for growing a tourism business in Northern Ireland, such as Tourism NI, Invest NI and others.",no future deadline or open phrase
2026-06-09T10:21:35+00:00,Financial support for social enterprises in Northern Ireland,https://www.nibusinessinfo.co.uk/content/financial-support-social-enterprises-northern-ireland,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Guidance on how to access the right financial support to help a social enterprise grow, strengthen operations, and build long‑term sustainability.",no future deadline or open phrase
2026-06-09T10:22:34+00:00,Innovate UK Knowledge Transfer Partnership scheme,https://www.investni.com/support-for-business/innovation-support/innovate-uk-knowledge-transfer-partnerships,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",67,,,,"8 grant signals; category keywords: tourism, energy; NI / border region keywords","Innovate NI KTP is a subsidised partnership connecting businesses, top graduates, and academic institutions to drive innovation.",no future deadline or open phrase
2026-06-09T10:22:58+00:00,Funding support,https://www.investni.com/support-for-business/funding-support,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business, energy",67,,,,"8 grant signals; category keywords: biodiversity, tourism, rural_business, energy; NI / border region keywords","Whether you're looking to enhance your operational capabilities, drive innovation, or secure investment for growth, our wide range of funding programmes is here to help you succeed. Explore how we can support your business and unlock new opportunities. Our range of funding support Discover comprehensive funding support to help your business grow.",no future deadline or open phrase
2026-06-09T10:23:15+00:00,Research and development support,https://www.investni.com/support-for-business/research-and-development-support,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, energy",67,"up to £100k, up to £25,000, £100k, £25,000",,,"8 grant signals; category keywords: biodiversity, tourism, energy; NI / border region keywords; money value found; news / publication / search URL penalty","Advance your business with research and development support. Access funding, expertise, and resources for impactful projects that drive innovation and growth.",no future deadline or open phrase
2026-06-09T10:23:23+00:00,Leadership and Capability Development,https://www.investni.com/support-for-business/leadership-and-capability-development,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",67,,,,"8 grant signals; category keywords: tourism, energy; NI / border region keywords",Invest NI’s Leadership and Capability solutions provide Northern Ireland businesses with the opportunity to develop leadership skills and improve the business for future growth.,no future deadline or open phrase
2026-06-09T10:19:15+00:00,Tourism NI Annual Review,https://www.tourismni.com/about/tourism-ni-annual-review/,Northern Ireland,"Northern Ireland, Republic of Ireland","heritage, tourism",66,£11.5m,,,"4 grant signals; category keywords: heritage, tourism; NI / border region keywords; money value found","The Tourism NI Annual Review, celebrates the achievements of another outstanding year for tourism in Northern Ireland.",no future deadline or open phrase
2026-06-09T10:19:18+00:00,"Financial statements, budgets and variance reports",https://www.tourismni.com/about/financial-statements-budgets-and-variance-reports/,Northern Ireland,"Northern Ireland, Republic of Ireland",tourism,66,"£30,000, £500, £63,994",,,4 grant signals; category keywords: tourism; NI / border region keywords; money value found,"Financial information relating to projected and actual income and expenditure, procurement, contracts and financial audit within Tourism NI.",no future deadline or open phrase
