checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-08T11:27:44+00:00,Environment Fund – Water Quality Improvement Strand,https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand#main-content,Northern Ireland,"Northern Ireland, Wales","forestry, biodiversity, water, rural_business, aquaculture",86,"£30,000, £5,000",,,"9 grant signals; category keywords: forestry, biodiversity, water, rural_business, aquaculture; NI / border region keywords; money value found","This is a grant competition for not-for-profit organisations and councils, funding projects to deliver water quality improvements, help connect people with the water environment and bring about behaviour change.",no future deadline or open phrase
2026-06-08T11:28:00+00:00,Environment%20Fund%20 %20Water%20Quality%20Improvement%20Strand%20 %20Eligibility%20and%20Environmental%20Priorities,https://www.daera-ni.gov.uk/sites/default/files/2026-01/Environment%20Fund%20-%20Water%20Quality%20Improvement%20Strand%20-%20Eligibility%20and%20Environmental%20Priorities.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland, Wales","agriculture, forestry, biodiversity, water, tourism, rural_business, aquaculture",86,"£30,000, £30k, £5,000, £5k",,,"9 grant signals; category keywords: agriculture, forestry, biodiversity, water, tourism, rural_business, aquaculture; NI / border region keywords; money value found","Sustainability at the heart of a living, working, active landscape valued by everyone. Environment Fund - Water Quality Improvement Strand Eligibility and Environmental Priorities 1 Water Quality Improvement Strand – Eligibility and Environmental Priorities Contents 1.0 Introduction ............................................................................................................................... 2 2.0 Priorities for Funding ..............................................................................................................",no future deadline or open phrase
2026-06-08T11:29:13+00:00,previous national tourism events sponsorship scheme guidelines,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/previous-national-tourism-events-sponsorship-scheme-guidelines.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, heritage, tourism, rural_business",86,"£1, £30,000, £6,000",,,"9 grant signals; category keywords: biodiversity, water, heritage, tourism, rural_business; NI / border region keywords; money value found",Guidelines for Applicants National T ourism Events Sponsorship Scheme 2021/22 tourism.com/ events Contents 1. About Tourism NI ................................................................................ Setting the scene ................................................................................,no future deadline or open phrase
2026-06-08T11:30:36+00:00,strategic partnership grant fund procedures manual,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/strategic-partnership-grant-fund-procedures-manual.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, water, tourism",86,"up to £100,000, up to £50,000,, £1, £100,000, £250,00, £250,000, £300,000, £50,000, £50,000,, £500,000",,,"9 grant signals; category keywords: biodiversity, water, tourism; NI / border region keywords; money value found","1 SPGF Operating Guidelines 31 Jan 17 Strategic Partnership Grant Fund Operating Guidelines Contents Chapter Subject Page No 1 Introduction 2 2 Principles of the Scheme 2 3 Aims and Objectives to the Scheme 3 4 Recipients of Financial Commitment 4 5 Strategic Partner Selection Eligibility Checks and Assessment Criteria 4 6 Business Case 5 7 Types of Financial Agreement 5 8 Payment Process 6 2 SPGF Operating Guidelines 31 Jan 17 Introduction Tourism has been identified as having the potential to become a key sector in the transformation of Northern Ireland and to contribute significantly to economic growth. Recognising this, the NI Executive has developed a Tourism Strategy, for the strategic",no future deadline or open phrase
2026-06-08T11:23:08+00:00,Farming Innovation: find out about funding,https://farminginnovation.ukri.org/,UK-wide,England,"agriculture, horticulture, energy",82,"£1, £2,500, £200, £200K, £28, £3, £500K, £50K, £6 million",,,"8 grant signals; category keywords: agriculture, horticulture, energy; NI / border region keywords; money value found","Farming Innovation: find out about funding Explore an idea that could benefit your farm and others Check if a research idea works in practice Develop a new farming product or service Work on longer-term farming innovation projects On-farm projects to accelerate adoption The Farming Innovation Programme is part of Defra’s investment in innovation, research and development. Defra is partnering with Innovate UK, part of UK Research and Innovation (UKRI), to fund projects that benefit farmers, growers and foresters in England. This means applications for each competition will be judged, and only the successful ones will be funded.",no future deadline or open phrase
2026-06-08T11:23:12+00:00,Funding finder,https://www.ukri.org/opportunity/,UK-wide,England,"agriculture, forestry, tourism, energy",82,"up to £5 million, £100,000, £180,000, £2,000,000, £2,500,, £280,000, £3,000,000, £5 million, £5,000,000, £500,000",0120-06-08,"closing date (oldest to newest) 120 opportunities found using the current filters , sorted by publication date Funding opportunity li | opening date (oldest to newest) Sort by closing date (oldest to newest) 120 opportunities found using the current filters , sorted b","8 grant signals; category keywords: agriculture, forestry, tourism, energy; NI / border region keywords; money value found","Search current funding opportunities from across UKRI, research councils and Innovate UK.",no future deadline or open phrase
2026-06-08T11:24:09+00:00,Local Biodiversity Action Fund,https://www.npws.ie/legislation/national-biodiversity-action-plan/local-biodiversity-action-fund,Republic of Ireland,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy",82,"€1,000, €1,000.00, €1,062.50, €1,215.03, €1,228.00 K, €1,228.21, €1,228.28, €1,228.28 K, €1,228.28 M, €1,228.59 M",,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy; NI / border region keywords; money value found",The Local Biodiversity Action Fund (LBAF) is operated by the NPWS to assist Local Authorities to carry out projects that target the objectives of Ireland’s 4th National Biodiversity Action Plan (NBAP) 2023-2030. Local Biodiversity Fund 2026 In 2026 €3 million in funding has been allocated for projects under the Local Biodiversity Action Fund (LBAF) 2026. A diverse range of local authority-led projects have been selected for support through this fund.,no future deadline or open phrase
2026-06-08T11:28:06+00:00,Environment%20Fund%20 %20Water%20Quality%20Improvement%20Strand%20 %20Indicative%20Conditions%20of%20Offer.PDF,https://www.daera-ni.gov.uk/sites/default/files/2026-02/Environment%20Fund%20-%20Water%20Quality%20Improvement%20Strand%20-%20Indicative%20Conditions%20of%20Offer.PDF,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, rural_business",82,"Up to £10,000, up to £200, £10,000, £200, £5,000, £50,000, £500",,,"8 grant signals; category keywords: biodiversity, water, rural_business; NI / border region keywords; money value found","Sustainability at the heart of a living, working, active landscape valued by everyone. Environment Fund - Water Quality Improvement Strand Indicative Conditions of Offer 1 Environment Fund – Water Quality Improvement Strand – Indicative Conditions of Offer CONDITIONS OF OFFER The following is a list of the indicative standard conditions of offer. Applicants who receive an offer of grant aid must adhere to the conditions listed.",no future deadline or open phrase
2026-06-08T11:22:00+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-06-08T11:25:19+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details#main-content,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-06-08T11:24:29+00:00,Rural Micro Capital Grant Scheme (RMCGS) 2026/27,https://www.daera-ni.gov.uk/services/rural-micro-capital-grant-scheme-rmcgs-202627,Northern Ireland,Northern Ireland,rural_business,78,"£2,500, £500",,,7 grant signals; category keywords: rural_business; NI / border region keywords; money value found,"This Scheme, funded under the Department’s Tackling Rural Poverty and Social Isolation (TRPSI) Programme, offers Micro Capital grants of between £500 and £2,500 to rural community-led, voluntary organisations for projects tackling issues of local poverty and / or social isolation.",no future deadline or open phrase
2026-06-08T11:26:48+00:00,Rural Micro Capital Grant Scheme (RMCGS) 2026/27,https://www.daera-ni.gov.uk/services/rural-micro-capital-grant-scheme-rmcgs-202627,Northern Ireland,Northern Ireland,rural_business,78,"£2,500, £500",,,7 grant signals; category keywords: rural_business; NI / border region keywords; money value found,"This Scheme, funded under the Department’s Tackling Rural Poverty and Social Isolation (TRPSI) Programme, offers Micro Capital grants of between £500 and £2,500 to rural community-led, voluntary organisations for projects tackling issues of local poverty and / or social isolation.",no future deadline or open phrase
2026-06-08T11:22:19+00:00,Funding Schemes,https://www.tourismni.com/about/funding-schemes/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",71,,,,"9 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords","Discover funding programmes, grants and schemes for Northern Ireland&#39;s tourism businesses, including those for events and capital development.",no future deadline or open phrase
2026-06-08T11:25:53+00:00,Farming with Nature Transition Scheme,https://www.daera-ni.gov.uk/articles/farming-nature-transition-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity",71,,,,"9 grant signals; category keywords: agriculture, biodiversity; NI / border region keywords","The Farming with Nature Transition Scheme aims to increase the extent of habitats on farmed land across Northern Ireland. The actions available will create new habitats, provide new green infrastructure, protect watercourses and contribute to carbon sequestration on farms.",no future deadline or open phrase
2026-06-08T11:27:20+00:00,About LEADER,https://www.daera-ni.gov.uk/articles/about-leader,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, rural_business",71,,,,"9 grant signals; category keywords: biodiversity, rural_business; NI / border region keywords","LEADER is a European Community Initiative for assisting rural communities in improving the quality of life and economic prosperity in their local area. The Leader approach, also known as Priority 6, is not a separate fund or set of objectives. Instead, it is a delivery mechanism through which money allocated to the Northern Ireland Rural Development Programme 2014-2020 can be spent.",no future deadline or open phrase
2026-06-08T11:31:30+00:00,Publicly-funded and not-for-profit support,https://www.nibusinessinfo.co.uk/content/publicly-funded-and-not-profit-support,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Find and secure grants and government support to help start up and develop your business,no future deadline or open phrase
2026-06-08T11:31:40+00:00,Employer support programmes,https://www.nibusinessinfo.co.uk/content/employer-support-programmes,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Training and support programmes available to Northern Ireland employers to help develop staff skills.,no future deadline or open phrase
2026-06-08T11:22:27+00:00,Support for business,https://www.investni.com/support-for-business,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",70,"£1.9m, £24.5 million, £5m",,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-06-08T11:22:49+00:00,Funding,https://www.heritagefund.org.uk/funding,UK-wide,UK-wide,heritage,70,"£10,000, £250,000",,,5 grant signals; category keywords: heritage; NI / border region keywords; money value found,Find out how to apply for and manage funding for your project.,no future deadline or open phrase
2026-06-08T11:32:06+00:00,Support for business,https://www.investni.com/support-for-business#main-content,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",70,"£1.9m, £24.5 million, £5m",,,"5 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found","To help your business compete successfully and function efficiently we offer support across a variety of areas. Our support is tailored to your needs and includes advice, mentoring and finance",no future deadline or open phrase
2026-06-08T11:21:56+00:00,Grants and Funding,https://www.daera-ni.gov.uk/topics/grants-and-funding,Northern Ireland,"Cross-border, Northern Ireland, Republic of Ireland","agriculture, rural_business, horticulture, aquaculture",67,,,,"8 grant signals; category keywords: agriculture, rural_business, horticulture, aquaculture; NI / border region keywords","DAERA offers a wide range of grants and funding to support local farming, fisheries, rural business, communities and environmental NGOs.",no future deadline or open phrase
2026-06-08T11:22:23+00:00,Grow a tourism business,https://www.nibusinessinfo.co.uk/content/funding-support-growing-tourism-business,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Organisations that offer funding and support initiatives for growing a tourism business in Northern Ireland, such as Tourism NI, Invest NI and others.",no future deadline or open phrase
