checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-08-05T09:15:53+00:00,covid business  financial planning support programme 21 22 guidelines,https://www.tourismni.com/globalassets/business-development/opportunities-with-tourism-ni/covid-business-and-financial-planning-support/covid-business--financial-planning-support-programme-21-22-guidelines.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",90,"£ 99,999, £1, £50,000, £99,999",,,"10 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords; money value found",Covid Business & Financial Planning Support Programme 2021/22 Advisory support to assist in the development of business and financial recovery plans. Introduction ......................................................................................... Programme Aim ..................................................................................,no future deadline or open phrase
2026-08-05T09:16:53+00:00,Business Support Finder,https://www.nibusinessinfo.co.uk/business-support,UK-wide,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",90,"up to £17,250, up to £300, £1,000, £17,250, £2,500,000, £25,000, £300, £7,000,000",,,"10 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords; money value found","Support may be available in a number of forms, including financial assistance and free or subsidised advice services. There may also be specific initiatives to help with starting up, managing or growing a business. 205 schemes available Sort by: DATUM Programme Support for digital transformation in manufacturing Acumen Programme Funding of up to £17,250 for a sales resource to grow your business opportunities and exports in the cross-border market.",no future deadline or open phrase
2026-08-05T09:17:53+00:00,Business Support Finder,https://www.nibusinessinfo.co.uk/business-support,UK-wide,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",90,"up to £17,250, up to £300, £1,000, £17,250, £2,500,000, £25,000, £300, £7,000,000",,,"10 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords; money value found","Support may be available in a number of forms, including financial assistance and free or subsidised advice services. There may also be specific initiatives to help with starting up, managing or growing a business. 205 schemes available Sort by: DATUM Programme Support for digital transformation in manufacturing Acumen Programme Funding of up to £17,250 for a sales resource to grow your business opportunities and exports in the cross-border market.",no future deadline or open phrase
2026-08-05T09:09:10+00:00,Environment Fund – Water Quality Improvement Strand,https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand,Northern Ireland,"Northern Ireland, Wales","forestry, biodiversity, water, rural_business, aquaculture",86,"£30,000, £5,000",,,"9 grant signals; category keywords: forestry, biodiversity, water, rural_business, aquaculture; NI / border region keywords; money value found","This is a grant competition for not-for-profit organisations and councils, funding projects to deliver water quality improvements, help connect people with the water environment and bring about behaviour change.",no future deadline or open phrase
2026-08-05T09:13:08+00:00,Rural Social Enterprise Investment Scheme pilot - phase 2,https://www.daera-ni.gov.uk/articles/rural-social-enterprise-investment-scheme-pilot-phase-2,Northern Ireland,Northern Ireland,"agriculture, rural_business",86,"£100,000, £50,000",,,"9 grant signals; category keywords: agriculture, rural_business; NI / border region keywords; money value found","The Rural Social Enterprise Investment Scheme is a pilot Scheme, funded by the Department of Agriculture, Environment and Rural Affairs which will provide a grant to established Social Enterprises to increase their capacity, potential profitability and sustainability whilst supporting those who live in rural areas.",no future deadline or open phrase
2026-08-05T09:13:19+00:00,Environment Fund – Water Quality Improvement Strand,https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand#main-content,Northern Ireland,"Northern Ireland, Wales","forestry, biodiversity, water, rural_business, aquaculture",86,"£30,000, £5,000",,,"9 grant signals; category keywords: forestry, biodiversity, water, rural_business, aquaculture; NI / border region keywords; money value found","This is a grant competition for not-for-profit organisations and councils, funding projects to deliver water quality improvements, help connect people with the water environment and bring about behaviour change.",no future deadline or open phrase
2026-08-05T09:13:36+00:00,Environment%20Fund%20 %20Water%20Quality%20Improvement%20Strand%20 %20Eligibility%20and%20Environmental%20Priorities,https://www.daera-ni.gov.uk/sites/default/files/2026-01/Environment%20Fund%20-%20Water%20Quality%20Improvement%20Strand%20-%20Eligibility%20and%20Environmental%20Priorities.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland, Wales","agriculture, forestry, biodiversity, water, tourism, rural_business, aquaculture",86,"£30,000, £30k, £5,000, £5k",,,"9 grant signals; category keywords: agriculture, forestry, biodiversity, water, tourism, rural_business, aquaculture; NI / border region keywords; money value found","Sustainability at the heart of a living, working, active landscape valued by everyone. Environment Fund - Water Quality Improvement Strand Eligibility and Environmental Priorities 1 Water Quality Improvement Strand – Eligibility and Environmental Priorities Contents 1.0 Introduction ............................................................................................................................... 2 2.0 Priorities for Funding ..............................................................................................................",no future deadline or open phrase
2026-08-05T09:14:54+00:00,previous national tourism events sponsorship scheme guidelines,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/previous-national-tourism-events-sponsorship-scheme-guidelines.pdf,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, heritage, tourism, rural_business",86,"£1, £30,000, £6,000",,,"9 grant signals; category keywords: biodiversity, water, heritage, tourism, rural_business; NI / border region keywords; money value found",Guidelines for Applicants National T ourism Events Sponsorship Scheme 2021/22 tourism.com/ events Contents 1. About Tourism NI ................................................................................ Setting the scene ................................................................................,no future deadline or open phrase
2026-08-05T09:16:15+00:00,strategic partnership grant fund procedures manual,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/strategic-partnership-grant-fund-procedures-manual.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, water, tourism",86,"up to £100,000, up to £50,000,, £1, £100,000, £250,00, £250,000, £300,000, £50,000, £50,000,, £500,000",,,"9 grant signals; category keywords: biodiversity, water, tourism; NI / border region keywords; money value found","1 SPGF Operating Guidelines 31 Jan 17 Strategic Partnership Grant Fund Operating Guidelines Contents Chapter Subject Page No 1 Introduction 2 2 Principles of the Scheme 2 3 Aims and Objectives to the Scheme 3 4 Recipients of Financial Commitment 4 5 Strategic Partner Selection Eligibility Checks and Assessment Criteria 4 6 Business Case 5 7 Types of Financial Agreement 5 8 Payment Process 6 2 SPGF Operating Guidelines 31 Jan 17 Introduction Tourism has been identified as having the potential to become a key sector in the transformation of Northern Ireland and to contribute significantly to economic growth. Recognising this, the NI Executive has developed a Tourism Strategy, for the strategic",no future deadline or open phrase
2026-08-05T09:11:20+00:00,Farming Grants,https://www.daera-ni.gov.uk/articles/farming-grants,Northern Ireland,Northern Ireland,"agriculture, rural_business, horticulture",83,,,,"12 grant signals; category keywords: agriculture, rural_business, horticulture; NI / border region keywords","Farming Grants Topics: Grants and Funding , Farming Grants Grants available for Farming Farming Current Opportunities Beef Carbon Reduction Scheme What is it: Payment scheme for beef farmers in NI Who can opt-in: Beef farmers who have kept and slaughtered eligible animals and who have made an eligible FSP claim How to apply: Farm businesses must opt in online (1 time opt in) Home page - Beef Sustainability Package For more information: Beef Carbon Reduction Scheme Closing date: Scheme year runs from 1 Jan – 31 December each year Opt in for Beef Carbon Reduction Scheme Suckler Cow Scheme What is it: Payment support scheme for suckler cow farmers in NI Who can opt-in: Farmers who have an eligi",no future deadline or open phrase
2026-08-05T09:10:05+00:00,Farming Innovation: find out about funding,https://farminginnovation.ukri.org/,UK-wide,England,"agriculture, water, horticulture, energy",82,"£1, £2,500, £200, £200K, £28, £3, £500K, £50K, £6 million",,,"8 grant signals; category keywords: agriculture, water, horticulture, energy; NI / border region keywords; money value found","Farming Innovation: find out about funding Explore an idea that could benefit your farm and others Check if a research idea works in practice Develop a new farming product or service Work on longer-term farming innovation projects On-farm projects to accelerate adoption The Farming Innovation Programme is part of Defra’s investment in innovation, research and development. Defra is partnering with Innovate UK, part of UK Research and Innovation (UKRI), to fund projects that benefit farmers, growers and foresters in England. This means applications for each competition will be judged, and only the successful ones will be funded.",no future deadline or open phrase
2026-08-05T09:10:46+00:00,Local Biodiversity Action Fund,https://www.npws.ie/legislation/national-biodiversity-action-plan/local-biodiversity-action-fund,Republic of Ireland,"Cross-border, EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy",82,"€1,000, €1,000.00, €1,062.50, €1,215.03, €1,228.00 K, €1,228.21, €1,228.28, €1,228.28 K, €1,228.28 M, €1,228.59 M",,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, water, heritage, tourism, rural_business, horticulture, aquaculture, energy; NI / border region keywords; money value found",The Local Biodiversity Action Fund (LBAF) is operated by the NPWS to assist Local Authorities to carry out projects that target the objectives of Ireland’s 4th National Biodiversity Action Plan (NBAP) 2023-2030. Local Biodiversity Fund 2026 In 2026 €3 million in funding has been allocated for projects under the Local Biodiversity Action Fund (LBAF) 2026. A diverse range of local authority-led projects have been selected for support through this fund.,no future deadline or open phrase
2026-08-05T09:13:42+00:00,Environment%20Fund%20 %20Water%20Quality%20Improvement%20Strand%20 %20Indicative%20Conditions%20of%20Offer.PDF,https://www.daera-ni.gov.uk/sites/default/files/2026-02/Environment%20Fund%20-%20Water%20Quality%20Improvement%20Strand%20-%20Indicative%20Conditions%20of%20Offer.PDF,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, water, rural_business",82,"Up to £10,000, up to £200, £10,000, £200, £5,000, £50,000, £500",,,"8 grant signals; category keywords: biodiversity, water, rural_business; NI / border region keywords; money value found","Sustainability at the heart of a living, working, active landscape valued by everyone. Environment Fund - Water Quality Improvement Strand Indicative Conditions of Offer 1 Environment Fund – Water Quality Improvement Strand – Indicative Conditions of Offer CONDITIONS OF OFFER The following is a list of the indicative standard conditions of offer. Applicants who receive an offer of grant aid must adhere to the conditions listed.",no future deadline or open phrase
2026-08-05T09:09:03+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-08-05T09:11:42+00:00,Agricultural & Environmental Scheme Details,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details#main-content,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",79,,,,"11 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Here you will find useful information, Guides, Q&As and Forms for Agricultural & Environmental Schemes that are currently available from DAERA. They are listed below;",no future deadline or open phrase
2026-08-05T09:10:36+00:00,Welcome to Business Wales,https://businesswales.gov.wales/,Wales,Wales,aquaculture,78,"up to £1,406, £1,406",,,7 grant signals; category keywords: aquaculture; NI / border region keywords; money value found,"Welcome to Business Wales - Information, guidance and support for businesses in Wales.",no future deadline or open phrase
2026-08-05T09:18:04+00:00,Support for innovation driven start-ups,https://www.investni.com/support-for-business/support-for-innovation-driven-start-ups,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, rural_business, energy",78,"up to £10K, up to £20,000, £10K, £20,000",,,"7 grant signals; category keywords: tourism, rural_business, energy; NI / border region keywords; money value found","Innovation-Driven Enterprises (IDEs) are dynamic start-ups led by ambitious founders. They create innovative products, disrupt traditional industries, and aim for global success.",no future deadline or open phrase
2026-08-05T09:12:57+00:00,Rural Micro Capital Grant Scheme (RMCGS) 2026/27,https://www.daera-ni.gov.uk/services/rural-micro-capital-grant-scheme-rmcgs-202627,Northern Ireland,Northern Ireland,rural_business,74,"£2,500, £500",,,6 grant signals; category keywords: rural_business; NI / border region keywords; money value found,"This Scheme, funded under the Department’s Tackling Rural Poverty and Social Isolation (TRPSI) Programme, offers Micro Capital grants of between £500 and £2,500 to rural community-led, voluntary organisations for projects tackling issues of local poverty and / or social isolation.",no future deadline or open phrase
2026-08-05T09:13:44+00:00,Funded Projects,https://www.daera-ni.gov.uk/articles/funded-projects,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, aquaculture",74,"£1.2 million, £30,000, £340,000, £380,000, £5,000",,,"6 grant signals; category keywords: agriculture, biodiversity, water, aquaculture; NI / border region keywords; money value found","The Water Quality Improvement Strand (WQIS), funded via the Carrier Bag Levy, has been running since 2020 and has benefited 63 local projects, totalling £1.2 million. Projects to date have included river clean-ups, outflow and river stress safaris, in-river habitat improvement schemes, catchment interventions to reduce nutrient run-off and educational programmes to encourage behavioural change.",no future deadline or open phrase
2026-08-05T09:09:20+00:00,Funding Schemes,https://www.tourismni.com/about/funding-schemes/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism, rural_business",71,,,,"9 grant signals; category keywords: biodiversity, tourism, rural_business; NI / border region keywords","Discover funding programmes, grants and schemes for Northern Ireland&#39;s tourism businesses, including those for events and capital development.",no future deadline or open phrase
2026-08-05T09:17:04+00:00,Publicly-funded and not-for-profit support,https://www.nibusinessinfo.co.uk/content/publicly-funded-and-not-profit-support,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Find and secure grants and government support to help start up and develop your business,no future deadline or open phrase
2026-08-05T09:17:18+00:00,Employer support programmes,https://www.nibusinessinfo.co.uk/content/employer-support-programmes,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",71,,,,"9 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords",Training and support programmes available to Northern Ireland employers to help develop staff skills.,no future deadline or open phrase
2026-08-05T09:09:48+00:00,Funding,https://www.heritagefund.org.uk/funding,UK-wide,UK-wide,heritage,70,"£10,000, £250,000",,,5 grant signals; category keywords: heritage; NI / border region keywords; money value found,Find out how to apply for and manage funding for your project.,no future deadline or open phrase
2026-08-05T09:11:44+00:00,Sustainable Agriculture Programme,https://www.daera-ni.gov.uk/topics/sustainable-agriculture-programme,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, water",70,£40million,,,"5 grant signals; category keywords: agriculture, water; NI / border region keywords; money value found","Sustainable Agriculture Programme SAP Banner Download the SAP Timeline A number of SAP schemes have been launched since 2024 Find out more about these and the new schemes that are scheduled to launch later this year Latest News SAP Newsletter Issue 1 – Spring 2026 Interested in the Farming with Nature Transition Scheme? Use this calculator to see how the scheme could benefit your business Last chance for farm businesses to sign up to Soil Nutrient Health Scheme Minister Muir announces £40million investment scheme to boost farm efficiency and the environment SAP Farming with Nature Information Booklet More choice, more actions for Farming with Nature Transition Scheme when it reopens on Monda",no future deadline or open phrase
2026-08-05T09:09:24+00:00,Grow a tourism business,https://www.nibusinessinfo.co.uk/content/funding-support-growing-tourism-business,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Organisations that offer funding and support initiatives for growing a tourism business in Northern Ireland, such as Tourism NI, Invest NI and others.",no future deadline or open phrase
2026-08-05T09:09:52+00:00,Funding programmes,https://www.tnlcommunityfund.org.uk/funding/funding-programmes,UK-wide,"England, Northern Ireland, Republic of Ireland, Scotland, Wales",,67,"£20,000, £20,000,000, £20,000,000,, £20,001, £250,000, £300, £500,000",,,8 grant signals; NI / border region keywords; money value found,Browse all our funding programmes in one place. Filter the list by key criteria to find the right one for you.,no future deadline or open phrase
2026-08-05T09:11:10+00:00,Agricultural & Environmental Schemes,https://www.daera-ni.gov.uk/topics/agricultural-environmental-schemes,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, water",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water; NI / border region keywords","The Department of Agriculture, Environment & Rural Affairs offers several payments to farm businesses based on the land that they farm, or actions they take on their land. These payments are called Agricultural & Environmental Schemes and have replaced ‘Area-based Schemes’.",no future deadline or open phrase
2026-08-05T09:11:46+00:00,Farm Sustainability Payment (FSP),https://www.daera-ni.gov.uk/articles/farm-sustainability-payment-fsp,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,67,,,,8 grant signals; category keywords: agriculture; NI / border region keywords,"As part of the Sustainable Agriculture Programme (SAP), the Farm Sustainability Payment (FSP) will replace the Farm Sustainability Transition Payment (FSTP) for 2026. FSP opened for applications from 2 March 2026 until 9 June 2026, with late penalties applied for applications received between 16 May - 9 June 2026.",no future deadline or open phrase
2026-08-05T09:12:05+00:00,Farming with Nature Transition Scheme,https://www.daera-ni.gov.uk/articles/farming-nature-transition-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity",67,,,,"8 grant signals; category keywords: agriculture, biodiversity; NI / border region keywords","The Farming with Nature Transition Scheme aims to increase the extent of habitats on farmed land across Northern Ireland. The actions available will create new habitats, provide new green infrastructure, protect watercourses and contribute to carbon sequestration on farms.",no future deadline or open phrase
2026-08-05T09:12:12+00:00,Suckler Cow Scheme,https://www.daera-ni.gov.uk/articles/suckler-cow-scheme,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,67,,,,8 grant signals; category keywords: agriculture; NI / border region keywords,The Suckler Cow (SC) Scheme is a new payment scheme for suckler cow farmers in Northern Ireland.,no future deadline or open phrase
2026-08-05T09:16:48+00:00,Grow a tourism business,https://www.nibusinessinfo.co.uk/content/funding-support-growing-tourism-business#main-content,UK-wide,"EU / international, Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, tourism, rural_business",67,,,,"8 grant signals; category keywords: agriculture, biodiversity, water, tourism, rural_business; NI / border region keywords","Organisations that offer funding and support initiatives for growing a tourism business in Northern Ireland, such as Tourism NI, Invest NI and others.",no future deadline or open phrase
